Crop,State,Cost_A2FL,Cost_C2,CostProd_C2,Yield_QperHa,Season,Area_Hectare,Crop_Year,Production_Tonnes
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,13441.33,2006,44122.29
Paddy,West Bengal,24731.06,33046.12,731.25,39.04,Kharif,10669.05,2006,44195.14
Paddy,Punjab,25154.75,45291.24,669.86,67.41,Kharif,56022.8,2006,374393.49
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Kharif,43195.9,2006,249631.84
Rapeseed And Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Rabi,46688.72,2006,64959.97
Rapeseed And Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Rabi,19498.6,2006,28801.33
Rapeseed And Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Rabi,25521.34,2006,32778.69
Rapeseed And Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Rabi,31461.38,2006,39696.66
Rapeseed And Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Rabi,29436.67,2006,59200.39
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Whole Year,26056.4,2006,1130443.88
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Whole Year,23255.33,2006,2299528.82
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Whole Year,10456.42,2006,868915.88
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Whole Year,48205.51,2006,3617637.94
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Whole Year,14262.48,2006,1418123.45
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Rabi,40618.48,2006,99078.0
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Rabi,27886.74,2006,106988.31
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Rabi,50934.81,2006,166396.91
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Rabi,28320.35,2006,99340.84
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,42776.57,2007,40520.65
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,37577.48,2007,27185.14
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,34049.33,2007,32258.57
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,29595.58,2007,17548.98
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,15954.39,2007,13605.8
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,16118.69,2007,19596.76
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,17627.16,2007,42087.63
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,39147.28,2007,65720.32
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,27726.11,2007,57059.28
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,39337.15,2007,80382.51
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,8576.44,2007,6105.13
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,54142.42,2007,59169.56
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,67528.95,2007,74526.54
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,18458.68,2007,13902.98
Gram,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,Rabi,15596.36,2007,26464.49
Groundnut,Karnataka,13647.1,17314.2,3484.01,4.71,Kharif,13247.37,2007,6399.44
Groundnut,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,Kharif,19626.7,2007,24766.0
Groundnut,Tamil Nadu,22507.86,30393.66,2358.0,11.98,Kharif,20900.11,2007,24980.71
Groundnut,Gujarat,22951.28,30114.45,1918.92,13.45,Kharif,22238.85,2007,28205.25
Groundnut,Maharashtra,26078.66,32683.46,3207.35,9.33,Kharif,22709.89,2007,20575.55
Maize,Bihar,13513.92,19857.7,404.43,42.95,Kharif,27851.86,2007,117871.83
Maize,Karnataka,13792.85,20671.54,581.69,31.1,Kharif,12850.02,2007,41412.84
Maize,Rajasthan,14421.46,19810.29,658.77,23.56,Kharif,18347.85,2007,44210.53
Maize,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,Kharif,42743.69,2007,57627.62
Maize,Andhra Pradesh,25687.09,37801.85,840.58,42.68,Kharif,26079.98,2007,122170.11
Moong,Orissa,5483.54,8266.98,2614.14,3.01,Kharif,31857.07,2007,9867.44
Moong,Rajasthan,6204.23,9165.59,2068.67,4.05,Kharif,15344.19,2007,5982.61
Moong,Karnataka,6440.64,7868.64,5777.48,1.32,Kharif,24239.9,2007,3002.31
Moong,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,Kharif,29868.58,2007,16697.54
Moong,Maharashtra,10780.76,15371.45,2261.24,6.7,Kharif,12367.36,2007,7990.09
Paddy,Uttar Pradesh,17022.0,28144.5,732.62,36.61,Kharif,58319.13,2007,202601.0
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,13725.64,2007,42433.0
Paddy,West Bengal,24731.06,33046.12,731.25,39.04,Kharif,10602.7,2007,40205.67
Paddy,Punjab,25154.75,45291.24,669.86,67.41,Kharif,59031.95,2007,378518.06
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Kharif,45681.05,2007,276641.68
Rapeseed And Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Rabi,45270.5,2007,54739.64
Rapeseed And Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Rabi,18435.32,2007,25321.17
Rapeseed And Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Rabi,26483.88,2007,35718.37
Rapeseed And Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Rabi,31814.87,2007,40513.61
Rapeseed And Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Rabi,29707.72,2007,55692.85
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Whole Year,26338.07,2007,1172374.95
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Whole Year,24549.74,2007,2649927.07
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Whole Year,9932.52,2007,809861.65
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Whole Year,44813.1,2007,3557770.1
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Whole Year,13767.56,2007,1351084.65
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Rabi,41762.12,2007,93665.85
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Rabi,29506.52,2007,122267.26
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Rabi,51322.18,2007,195251.11
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Rabi,27829.78,2007,105591.42
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,41120.08,2008,43569.68
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,39992.24,2008,29594.58
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,33432.29,2008,34209.3
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,30248.79,2008,19401.16
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,16179.04,2008,13936.71
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,16966.16,2008,21600.73
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,17003.18,2008,40402.8
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,40528.83,2008,76206.27
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,28853.78,2008,55543.03
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,39340.39,2008,75296.66
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,8339.42,2008,6162.45
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,55704.65,2008,56695.32
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,72969.08,2008,81178.0
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,18614.01,2008,16230.45
Gram,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,Rabi,15851.41,2008,27312.19
Groundnut,Karnataka,13647.1,17314.2,3484.01,4.71,Kharif,14454.9,2008,6406.85
Groundnut,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,Kharif,20366.22,2008,26552.18
Groundnut,Tamil Nadu,22507.86,30393.66,2358.0,11.98,Kharif,20939.43,2008,25912.94
Groundnut,Gujarat,22951.28,30114.45,1918.92,13.45,Kharif,23431.59,2008,30894.1
Groundnut,Maharashtra,26078.66,32683.46,3207.35,9.33,Kharif,21880.2,2008,19292.85
Maize,Bihar,13513.92,19857.7,404.43,42.95,Kharif,28140.46,2008,128468.54
Maize,Karnataka,13792.85,20671.54,581.69,31.1,Kharif,12758.5,2008,40933.31
Maize,Rajasthan,14421.46,19810.29,658.77,23.56,Kharif,19626.37,2008,46980.63
Maize,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,Kharif,43768.32,2008,64813.61
Maize,Andhra Pradesh,25687.09,37801.85,840.58,42.68,Kharif,25293.56,2008,114640.33
Moong,Orissa,5483.54,8266.98,2614.14,3.01,Kharif,30334.84,2008,8649.61
Moong,Rajasthan,6204.23,9165.59,2068.67,4.05,Kharif,16134.0,2008,6378.17
Moong,Karnataka,6440.64,7868.64,5777.48,1.32,Kharif,25284.29,2008,3219.81
Moong,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,Kharif,29188.64,2008,18149.7
Moong,Maharashtra,10780.76,15371.45,2261.24,6.7,Kharif,12357.06,2008,7666.86
Paddy,Uttar Pradesh,17022.0,28144.5,732.62,36.61,Kharif,58540.85,2008,219157.38
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,13140.43,2008,45039.88
Paddy,West Bengal,24731.06,33046.12,731.25,39.04,Kharif,11117.15,2008,46778.75
Paddy,Punjab,25154.75,45291.24,669.86,67.41,Kharif,57117.1,2008,377932.15
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Kharif,41814.26,2008,250042.06
Rapeseed And Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Rabi,45990.45,2008,55935.81
Rapeseed And Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Rabi,19854.33,2008,28828.04
Rapeseed And Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Rabi,24579.29,2008,31451.18
Rapeseed And Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Rabi,31053.89,2008,35747.53
Rapeseed And Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Rabi,28433.27,2008,60296.88
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Whole Year,27424.46,2008,1165792.29
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Whole Year,24846.83,2008,2355502.85
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Whole Year,10080.68,2008,802240.82
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Whole Year,45663.1,2008,3565912.71
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Whole Year,14584.18,2008,1533385.94
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Rabi,40295.0,2008,99324.93
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Rabi,28227.61,2008,114419.51
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Rabi,50960.55,2008,172127.82
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Rabi,27214.48,2008,99411.66
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,40432.5,2009,37827.43
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,36901.73,2009,27833.15
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,34150.2,2009,32599.61
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,29569.61,2009,20591.08
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,16488.82,2009,14165.9
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,15814.59,2009,20560.52
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,16908.23,2009,42633.37
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,39150.35,2009,64385.2
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,29477.75,2009,58369.69
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,40290.66,2009,76333.58
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,9050.96,2009,6756.67
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,53153.93,2009,51783.37
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,71122.26,2009,77319.37
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,17947.97,2009,13514.23
Gram,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,Rabi,15224.13,2009,27935.68
Groundnut,Karnataka,13647.1,17314.2,3484.01,4.71,Kharif,14418.62,2009,6861.76
Groundnut,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,Kharif,18981.03,2009,23337.59
Groundnut,Tamil Nadu,22507.86,30393.66,2358.0,11.98,Kharif,20794.02,2009,23219.11
Groundnut,Gujarat,22951.28,30114.45,1918.92,13.45,Kharif,22574.9,2009,32033.0
Groundnut,Maharashtra,26078.66,32683.46,3207.35,9.33,Kharif,20624.15,2009,18429.98
Maize,Bihar,13513.92,19857.7,404.43,42.95,Kharif,27452.28,2009,127534.67
Maize,Karnataka,13792.85,20671.54,581.69,31.1,Kharif,12567.3,2009,37400.75
Maize,Rajasthan,14421.46,19810.29,658.77,23.56,Kharif,18661.55,2009,41958.38
Maize,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,Kharif,43630.21,2009,55384.76
Maize,Andhra Pradesh,25687.09,37801.85,840.58,42.68,Kharif,26225.41,2009,112486.57
Moong,Orissa,5483.54,8266.98,2614.14,3.01,Kharif,31056.13,2009,9550.48
Moong,Rajasthan,6204.23,9165.59,2068.67,4.05,Kharif,15017.73,2009,5667.54
Moong,Karnataka,6440.64,7868.64,5777.48,1.32,Kharif,24161.28,2009,3379.35
Moong,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,Kharif,30600.76,2009,18083.19
Moong,Maharashtra,10780.76,15371.45,2261.24,6.7,Kharif,11582.99,2009,7872.28
Paddy,Uttar Pradesh,17022.0,28144.5,732.62,36.61,Kharif,57153.54,2009,209100.45
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,12996.91,2009,41804.68
Paddy,West Bengal,24731.06,33046.12,731.25,39.04,Kharif,11073.94,2009,44129.1
Paddy,Punjab,25154.75,45291.24,669.86,67.41,Kharif,57331.3,2009,366351.9
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Kharif,42863.28,2009,228692.04
Rapeseed And Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Rabi,48858.11,2009,67971.75
Rapeseed And Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Rabi,19778.7,2009,29198.65
Rapeseed And Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Rabi,24929.65,2009,33396.37
Rapeseed And Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Rabi,32743.3,2009,36826.4
Rapeseed And Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Rabi,28689.69,2009,59262.12
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Whole Year,28400.3,2009,1266666.45
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Whole Year,24560.68,2009,2239491.26
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Whole Year,10161.42,2009,730189.09
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Whole Year,44158.38,2009,3446002.91
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Whole Year,13916.3,2009,1467686.44
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Rabi,40657.03,2009,88704.92
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Rabi,29414.45,2009,112466.17
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Rabi,49964.37,2009,168110.9
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Rabi,27210.24,2009,105337.87
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,41768.4,2010,43944.22
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,39463.78,2010,32344.62
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,31851.45,2010,30992.25
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,29253.68,2010,17858.76
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,16611.35,2010,14036.28
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,16232.46,2010,19019.26
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,17945.61,2010,47471.08
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,39920.46,2010,66992.56
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,28105.5,2010,54813.81
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,40148.28,2010,77444.69
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,9023.97,2010,6285.11
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,54751.76,2010,58438.53
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,68352.79,2010,79890.97
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,18660.43,2010,14378.06
Gram,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,Rabi,15329.57,2010,23588.89
Groundnut,Karnataka,13647.1,17314.2,3484.01,4.71,Kharif,13302.51,2010,5918.62
Groundnut,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,Kharif,20785.37,2010,26920.34
Groundnut,Tamil Nadu,22507.86,30393.66,2358.0,11.98,Kharif,20905.32,2010,26980.52
Groundnut,Gujarat,22951.28,30114.45,1918.92,13.45,Kharif,24301.18,2010,33585.05
Groundnut,Maharashtra,26078.66,32683.46,3207.35,9.33,Kharif,21532.28,2010,20654.0
Maize,Bihar,13513.92,19857.7,404.43,42.95,Kharif,27462.77,2010,122636.09
Maize,Karnataka,13792.85,20671.54,581.69,31.1,Kharif,12516.02,2010,37039.57
Maize,Rajasthan,14421.46,19810.29,658.77,23.56,Kharif,19510.84,2010,49856.12
Maize,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,Kharif,42956.63,2010,58578.62
Maize,Andhra Pradesh,25687.09,37801.85,840.58,42.68,Kharif,26197.75,2010,110578.14
Moong,Orissa,5483.54,8266.98,2614.14,3.01,Kharif,32056.33,2010,9778.3
Moong,Rajasthan,6204.23,9165.59,2068.67,4.05,Kharif,15683.8,2010,5897.48
Moong,Karnataka,6440.64,7868.64,5777.48,1.32,Kharif,25309.48,2010,3173.58
Moong,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,Kharif,29567.74,2010,18366.86
Moong,Maharashtra,10780.76,15371.45,2261.24,6.7,Kharif,11845.48,2010,7419.84
Paddy,Uttar Pradesh,17022.0,28144.5,732.62,36.61,Kharif,54878.84,2010,206650.95
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,13755.33,2010,42996.63
Paddy,West Bengal,24731.06,33046.12,731.25,39.04,Kharif,11505.8,2010,44472.75
Paddy,Punjab,25154.75,45291.24,669.86,67.41,Kharif,55042.35,2010,360638.31
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Kharif,44662.4,2010,246112.96
Rapeseed And Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Rabi,48749.6,2010,66200.02
Rapeseed And Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Rabi,18655.16,2010,24589.26
Rapeseed And Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Rabi,26036.04,2010,36106.52
Rapeseed And Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Rabi,32891.79,2010,38404.62
Rapeseed And Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Rabi,27387.01,2010,56764.64
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Whole Year,27861.69,2010,1361530.66
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Whole Year,23362.43,2010,2423519.87
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Whole Year,10672.49,2010,775473.55
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Whole Year,48557.25,2010,3343969.32
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Whole Year,14878.73,2010,1461315.78
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Rabi,40384.06,2010,97849.04
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Rabi,30077.9,2010,111325.2
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Rabi,52968.31,2010,187068.25
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Rabi,27717.63,2010,105909.58
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,41275.77,2011,43382.0
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,40151.74,2011,27793.68
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,34105.2,2011,33600.72
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,29297.29,2011,18082.87
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,16106.89,2011,13226.4
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,16855.46,2011,19974.69
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,18397.1,2011,46904.6
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,40051.35,2011,70067.41
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,29163.84,2011,58360.42
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,37611.3,2011,69739.27
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,9191.97,2011,6132.16
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,52265.03,2011,54700.82
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,73043.32,2011,84812.56
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,18770.31,2011,14768.24
Gram,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,Rabi,15713.18,2011,27081.83
Groundnut,Karnataka,13647.1,17314.2,3484.01,4.71,Kharif,13886.54,2011,7060.38
Groundnut,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,Kharif,19415.33,2011,23957.23
Groundnut,Tamil Nadu,22507.86,30393.66,2358.0,11.98,Kharif,20991.47,2011,24190.47
Groundnut,Gujarat,22951.28,30114.45,1918.92,13.45,Kharif,22604.2,2011,28103.97
Groundnut,Maharashtra,26078.66,32683.46,3207.35,9.33,Kharif,20970.33,2011,21064.37
Maize,Bihar,13513.92,19857.7,404.43,42.95,Kharif,29148.37,2011,115656.17
Maize,Karnataka,13792.85,20671.54,581.69,31.1,Kharif,12277.0,2011,41138.48
Maize,Rajasthan,14421.46,19810.29,658.77,23.56,Kharif,17977.68,2011,42999.58
Maize,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,Kharif,43951.08,2011,65573.87
Maize,Andhra Pradesh,25687.09,37801.85,840.58,42.68,Kharif,26394.05,2011,119834.72
Moong,Orissa,5483.54,8266.98,2614.14,3.01,Kharif,32905.06,2011,10891.18
Moong,Rajasthan,6204.23,9165.59,2068.67,4.05,Kharif,16149.49,2011,6430.19
Moong,Karnataka,6440.64,7868.64,5777.48,1.32,Kharif,23657.99,2011,3304.27
Moong,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,Kharif,30012.25,2011,17571.72
Moong,Maharashtra,10780.76,15371.45,2261.24,6.7,Kharif,12164.24,2011,8202.02
Paddy,Uttar Pradesh,17022.0,28144.5,732.62,36.61,Kharif,57559.28,2011,217668.1
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,12661.78,2011,44221.05
Paddy,West Bengal,24731.06,33046.12,731.25,39.04,Kharif,11364.54,2011,48676.77
Paddy,Punjab,25154.75,45291.24,669.86,67.41,Kharif,56109.88,2011,400283.82
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Kharif,42554.1,2011,237158.63
Rapeseed And Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Rabi,46933.99,2011,60480.19
Rapeseed And Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Rabi,19449.81,2011,27724.61
Rapeseed And Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Rabi,26067.44,2011,34063.98
Rapeseed And Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Rabi,30289.62,2011,33052.24
Rapeseed And Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Rabi,29810.08,2011,58480.25
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Whole Year,26681.86,2011,1163830.1
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Whole Year,22962.21,2011,2204172.77
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Whole Year,10635.99,2011,775530.1
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Whole Year,48485.8,2011,3346133.04
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Whole Year,14761.72,2011,1383883.23
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Rabi,41741.64,2011,108097.77
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Rabi,29477.62,2011,117057.03
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Rabi,51464.49,2011,178125.63
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Rabi,27062.41,2011,104906.07
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,43660.98,2012,42640.7
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,36912.77,2012,27217.69
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,34021.26,2012,31541.75
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,30677.79,2012,20684.14
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,16992.68,2012,14954.79
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,15982.98,2012,18955.7
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,17847.36,2012,41772.55
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,41918.33,2012,77953.22
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,27690.57,2012,49253.36
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,40607.87,2012,86726.32
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,8926.25,2012,6152.27
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,51385.14,2012,53219.29
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,68554.37,2012,76925.57
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,18878.54,2012,16237.36
